ADOLPHO JULIO CAMARGO DE CARVALHO,Sócio,Chambers Latin America,2021,Aviation Finance  ,Latin Lawyer 250,2020,Aviation
ALEXANDRE BERTOLDI,Sócio,Chambers Latin America,2021,Corporate and M&A - Eminent Practitioner,Latin Lawyer 250,2020,Management / Corporate and M&A
ALEXANDRE OUTEDA JORGE,Sócio,Chambers Latin America,2021,Environment,Latin Lawyer 250,2020,Environment
ÁLVARO SILAS ULIANI MARTINS DOS SANTOS ,Sócio,Who's Who Legal Brazil,2020,Private Funds,IFLR 1000,2021,M&A
ANA CAROLINA FERNANDES CARPINETTI ,Sócia,The Legal 500 Latin America,2021,Tax,,,
ANDRÉ MORAES MARQUES,Sócio,Chambers Brazil ,2021,Bankruptcy/Restructuring   ,Latin Lawyer 250,2020,Restructuring & insolvency 
ANDRÉ VERTULLO BERNINI,Sócio,Latin Lawyer 250,2020,Pro Bono,The Legal 500 Latin America,2021,Corporate and M&A
ANDRÉ VIVAN DE SOUZA,Sócio,Latin Lawyer 250,2020,Environment,The Legal 500 Latin America,2021,Environment
ANDRÉ ZONARO GIACCHETTA,Sócio,Chambers Latin America,2021,Technology,Latin Lawyer 250,2020,"Litigation / Data, Technology and Privacy Law"
ANDREA MASCITTO,Sócia,,,,,,
ANGELA FAN CHI KUNG,Sócia,Chambers Latin America,2021,Life Sciences - Band 1 ,The Legal 500 Latin America,2021,Life Sciences
ANTONIO JOSÉ LOUREIRO CERQUEIRA MONTEIRO,Sócio,Chambers Latin America,2021,Environment - Band 1  ,Latin Lawyer 250,2020,Environment
ANTONIO JOSÉ MATTOS MORELLO ,Sócio,Chambers Latin America,2021,Corporate/M&A ,Latin Lawyer 250,2020,Management
BIANCA PUMAR,Sócia,Latin Lawyer 250,2020,Maritime  ,Benchmark Litigation  ,2020,Commercial
BRUNO BALDUCCINI,Sócio,Chambers Latin America,2021,Banking & Finance: Regulatory - Star individual ,Chambers FinTech,2021, Fintech Legal - Band 1
CAIO FERREIRA SILVA,Sócio,Chambers Latin America,2021,Investment Funds,Chambers Global,2021,Investment Funds
"CARLOS ALBERTO MOREIRA LIMA JUNIOR
",Sócio,Chambers Latin America,2021,Corporate/M&A - Band 1  ,Latin Lawyer 250,2020,Corporate and M&A / Private Wealth
"CARLOS EDUARDO GAZINEU DE AZEVEDO
",Sócio,,,,,,
ALAN ADUALDO PERETTI DE ARAÚJO,Consultor,,,,,,
ANA LUISA TAVARES NOBRE VARELLA,Consultora,,,,,,
BEATRIZ FERREIRA DA ROSA SEIXAS,Consultora,,,,,,
BRIGIDA MELO E CRUZ GAMA FILHO,Consultora,,,,,,
"CARLOS  VILHENA
",Sócio,Chambers Latin America,2021,Energy & Natural Resources: Mining - Band 1   ,Latin Lawyer 250,2020,Mining & Metals
"CARLOS HENRIQUE TRANJAN BECHARA
",Sócio,Latin Lawyer 250,2020,Tax,The Legal 500 Latin America,2021,Tax
"CELSO  CINTRA MORI
",Sócio,Chambers Brazil ,2021,Dispute Resolution: Litigation ,Latin Lawyer 250,2020,Litigation / Arbitration / Administrative law
CIRO  TORRES FREITAS,Sócio,The Legal 500 Latin America,2021,TMT: Cybersecurity and Data Privacy,Global Data Review - GDR 100 ,2020,Data
CRISTIANE IANAGUI MATSUMOTO,Sócia,Latin Lawyer 250,2020,Tax,The Legal 500 Latin America,2021,Tax
CRISTIANNE SACCAB ZARZUR CHACCUR,Sócia,Chambers Brazil,2021,Competition/Antitrust - Band 1 ,Latin Lawyer 250,2020,Antitrust & Competition / Pro Bono 
"DANIEL  COSTA REBELLO
",Sócio,The Legal 500 Latin America,2021,Compliance / Competition and Antitrust,Latin Lawyer 250,2020,Antitrust & Competition
"DIEGO CALDAS RIVAS DE SIMONE
",Sócio,,,,,,
"DIOGENES MENDES GONÇALVES NETO
",Sócio,Chambers Latin America,2021,Insurance,Latin Lawyer 250,2020, Insurance & Reinsurance / Insurance
"EDUARDO CARVALHO CAIUBY
",Sócio,Latin Lawyer 250,2020,Tax,LACCA Thought Leaders ,2020,Tax
"EDUARDO H.  PAOLIELLO JR.
",Sócio,Latin Lawyer 250,2020,Private Equity,IFLR 1000,2021,M&A
"EIDER  AVELINO SILVA
",Sócio,The Legal 500 Latin America,2021,Dispute Resolution: Litigation,,,
ELINA CUNHA,Consultora,,,,,,
"EMIR NUNES DE OLIVEIRA NETO
",Sócio,The Legal 500 Latin America,2021,Energy and Natural Resources: Hydrocarbons,LACCA Approved,2021,Tax
"ENRICO JUCÁ BENTIVEGNA
",Sócio,Chambers Latin America,2021,Investment Funds   ,Latin Lawyer 250,2020,Project finance & Infrastructure
FERNANDA RAMOS PAZELLO,Consultora,,,,,,
"FERNANDO  ALVES MEIRA
",Sócio,Chambers Latin America,2021,Corporate/M&A - Band 1   ,Latin Lawyer 250,2020,Corporate and M&A / Private  Equity / Banking & Finance / Corporate Governance 
"FERNANDO BOTELHO PENTEADO DE CASTRO
",Sócio,Latin Lawyer 250,2020,,,,
"FERNANDO J.  PRADO FERREIRA
",Sócio,,,,,,
"FERNANDO MIRANDEZ  DEL NERO GOMES
",Sócio,Chambers Latin America,2021,Banking & Finance: Regulatory,Chambers FinTech,2021, Fintech Legal
"FERNANDO RUIZ  DE ALMEIDA PRADO
",Sócio,Latin Lawyer 250,2020, Banking & Finance,The Legal 500 Latin America,2021,Banking and Finance  
"FERNANDO S. DOS SANTOS ZORZO
",Sócio,Chambers Latin America,2021,Capital Markets ,Latin Lawyer 250,2020,Capital Markets / Corporate and M&A
"FLAVIO  VEITZMAN
",Sócio,Latin Lawyer 250,2020,Corporate and M&A,,,
"FLAVIO LEMOS BELLIBONI
",Sócio,,,,,,
"FRANCISCO WERNECK DE ALBUQUERQUE MARANHÃO
",Sócio,Latin Lawyer 250,2020,Energy,The Legal 500 Latin America,2021,Energy and Natural Resources: Hydrocarbons
"FRANCO  MUSETTI GROTTI
",Sócio,Chambers Latin America,2021,Real Estate,Latin Lawyer 250,2020,Real Estate & Tourism 
"GIANCARLO  CHAMMA MATARAZZO
",Sócio,Chambers Brazil,2021,Tax: Litigation,Chambers High Net Worth,2020,Private Wealth Law
"GILBERTO  GIUSTI
",Sócio,Chambers Brazil,2021,Dispute Resolution: Arbitration / Litigation ,Latin Lawyer 250,2020,Arbitration / Litigation 
"GIULIANO  COLOMBO
",Sócio,Chambers Brazil,2021,Bankruptcy/Restructuring - Band 1,Latin Lawyer 250,2020,Restructuring & Insolvency / Management 
"GUILHERME  LEITE
",Sócio,Latin Lawyer 250,2020,Corporate and M&A / Management ,IFLR 1000,2021,M&A 
"GUILHERME  SAMPAIO MONTEIRO
",Sócio,Chambers Latin America,2021,Capital Markets ,Latin Lawyer 250,2020,Corporate and M&A / Capital Markets
"HENRIQUE LANG
",Sócio,Chambers Latin America,2021, Capital Markets ,Latin Lawyer 250,2020,Corporate and M&A / Capital Markets 
"HENRY  SZTUTMAN
",Sócio,Chambers Latin America,2021,Corporate/M&A ,Latin Lawyer 250,2020,Corporate and M&A / Private Equity 
"JOAMIR MÜLLER ROMITI ALVES
",Sócio,Latin Lawyer 250,2020,Corporate and M&A,,,
"JOÃO MARCELO  G. PACHECO
",Sócio,The Legal 500 Latin America,2021,Corporate and M&A ,IFLR 1000,2021,Banking and Finance / M&A
"JORGE  F. LOPES
",Sócio,,,,,,
"JOSÉ ALEXANDRE BUAIZ NETO
",Sócio,Chambers Brazil,2021,Competition/Antitrust ,Latin Lawyer 250,2020,Antitrust & Competition / Anti-corruption investigations and compliance
"JOSÉ CARLOS JUNQUEIRA SAMPAIO MEIRELLES
",Sócio,Latin Lawyer 250,2020,Corporate and M&A / Banking & Finance / Capital Markets / Project Finance & Infrastructure / Pro Bono ,LACCA Approved,2021,Capital Markets
"JOSÉ LUIZ  HOMEM DE MELLO
",Sócio,Chambers Latin America,2021,Banking & Finance ,Latin Lawyer 250,2020,Corporate and M&A / Banking & Finance / Capital Markets 
"JOSÉ MAURO DECOUSSEAU MACHADO
",Sócio,Chambers Brazil,2021,Intellectual Property,Latin Lawyer 250,2020,"Data, Technology and Privacy Law / Intellectual Property"
"JOSÉ ROBERTO  OLIVA JUNIOR
",Sócio,Chambers Latin America,2021,Energy & Natural Resources: Power,The Legal 500 Latin America,2021,Electricity
JÚLIO  CÉSAR BUENO,Sócio,Chambers Latin America,2021,Projects,Latin Lawyer 250,2020,Project Finance & Infrastructure / Arbitration
LARISSA GALIMBERTI,Sócia,Latin Lawyer 250,2020,"Data, Technology and Privacy Law ",The Legal 500 Latin America,2021,"TMT: Cybersecurity and Data Privacy / Tech, Innovation and Digital Business"
LEONARDO BAPTISTA RODRIGUES CRUZ,Sócio,Latin Lawyer 250,2020,Banking & Finance ,IFLR 1000,2021,Banking and Finance / Capital Markets
LEONARDO PERES DA ROCHA E SILVA,Sócio,Chambers Brazil,2021,Competition/Antitrust ,Latin Lawyer 250,2020,Antitrust & Competition 
LUCIANA ROSANOVA GALHARDO,Sócia,Chambers Latin America,2021,Tax - Band 1,Chambers Brazil,2021,Tax: Litigation
LUCIANO GARCIA ROSSI,Sócio,Chambers Latin America,2021,Real Estate / Real Estate: Finance ,Latin Lawyer 250,2020,Real Estate & Tourism 
LUIS ANTÔNIO FERRAZ MENDES,Sócio,Chambers Brazil,2021,Labour & Employment ,Latin Lawyer 250,2020,Labour
LUIS CELSO CECILIO LEITE RIBEIRO,Sócio,Chambers Latin America,2021,Environment,Latin Lawyer 250,2020,Environment
LUIS CLÁUDIO FURTADO FARIA,Sócio,Latin Lawyer 250,2020,Maritime,The Legal 500 Latin America,2021,Dispute Resolution: Litigation / Transport and shipping
LUIZ FERNANDO VALENTE DE PAIVA ,Sócio,Chambers Brazil,2021,Bankruptcy/Restructuring - Band 1,Latin Lawyer 250,2020,Restructuring & Insolvency / Litigation 
"LUIZ PAULO 
ROMANO",Consultor,The Legal 500 Latin America,2021,City Focus - Brasília - Tax,,,
LUIZ ROBERTO PEROBA BARBOSA,Sócio,Chambers Latin America,2021,Tax,Chambers Brazil,2021, Tax: Litigation
"MANUELA 
MENDES PRATA",Consultora,,,,,,
MARCELLO ALFREDO BERNARDES,Sócio,Latin Lawyer 250,2020,Management / Administrative Law ,The Legal 500 Latin America,2021,Public Law
MARCELLO PORTES DA SILVEIRA LOBO,Sócio,Latin Lawyer 250,2020,Energy,The Legal 500 Latin America,2021,Energy and Natural Resources: Hydrocarbons / Transport and Shipping
MARCELO MARQUES RONCAGLIA,Sócio,Latin Lawyer 250,2020,Litigation,The Legal 500 Latin America,2021,Tax
MARCELO VIVEIROS DE MOURA,Sócio,Chambers Latin America,2021,Corporate/M&A ,Latin Lawyer 250,2020,Energy / Project Finance & Infrastructure / Corporate and M&A  
MÁRCIO JUNQUEIRA LEITE,Consultor,Chambers Brazil ,2021,Intellectual Property    ,Chambers Global ,2021,Intellectual Property    
MARCOS CHAVES LADEIRA,Sócio,Latin Lawyer 250,2020,Corporate and M&A ,The Legal 500 Latin America,2021,Wealth and Succession Planning
MARCOS DE VICQ DE CUMPTICH,Sócio,Latin Lawyer 250,2020,Management,,,
MARCOS SALDANHA PROENÇA,Consultor,IFLR 1000 ,2021,Capital markets: Equity / M&A,,,
MARIA SILVIA L. DE ANDRADE MARQUES,Consultora,The Legal 500 Latin America ,2021,Insurance,,,
MARIANA MONTE ALEGRE DE PAIVA,Sócia,,,,,,
MARIO PANSERI FERREIRA,Sócio,Chambers Brazil,2021,Dispute Resolution: White-Collar Crime,Latin Lawyer 250,2020,Anti-corruption Investigations and Compliance 
MAURÍCIO FRÓES GUIDI,Sócio,Latin Lawyer 250,2020,Labour,The Legal 500 Latin America,2021,Labour and Employment
MAURO BERENHOLC,Sócio,Chambers Brazil,2021,International Trade/WTO,Latin Lawyer 250,2020,Trade / Tax
MAXIMILIAN FIERRO PASCHOAL,Sócio,Chambers Brazil,2021,Consumer Law - Band 1,Latin Lawyer 250,2020,Litigation
MIGUEL TORNOVSKY,Sócio,Chambers Latin America,2021,Corporate/M&A ,Latin Lawyer 250,2020,Corporate and M&A / Private Equity 
PAULA SUSANNA AMARAL MELLO,Sócia,,,,,,
PEDRO PAULO BARRADAS BARATA,Sócio,,,,,,
PYTHAGORAS CARVALHO,Sócio,Chambers Latin America,2021,Corporate/M&A ,Latin Lawyer 250,2020,Private Wealth 
RAFAEL MARCHETTI MARCONDES,Consultor,,,,,,
RAPHAEL DE CUNTO,Sócio,Chambers Latin America,2021,Technology,Latin Lawyer 250,2020,"Management / Corporate and M&A / Data, Technology and Privacy Law / Telecoms & Media "
RAPHAEL MORAES PACIELLO,Sócio,The Legal 500 Latin America,2021,Energy and Natural Resources: Hydrocarbons - Rising Star,,,
"RENATO 
HOLSBACK RAMOS",Consultor,,,,,,
RENATO STEPHAN GRION,Sócio,Chambers Brazil,2021,Dispute Resolution: Arbitration,Latin Lawyer 250,2020,Arbitration
RENÊ MEDRADO ,Sócio,Chambers Brazil,2021,Competition/Antitrust / International Trade/WTO - Band 1,Latin Lawyer 250,2020,Management / Antitrust & Competition / Trade
RICARDO BINNIE,Sócio,Latin Lawyer 250,2020,Banking & Finance ,Euromoney Rising Stars Awards,2020,Winner Brazil
RICARDO COELHO,Sócio,Chambers Latin America,2021,Projects,Latin Lawyer 250,2020,Corporate and M&A / Project Finance & Infrastructure / Energy / Maritime 
RICARDO LUIZ BECKER,Sócio,Chambers Latin America,2021,Tax,Latin Lawyer 250,2020,Management / Tax 
RICARDO PAGLIARI LEVY,Sócio,Latin Lawyer 250,2020,Administrative Law / Anti-corruption Investigations and Compliance ,The Legal 500 Latin America,2021,Compliance / Public Law 
RICARDO SIMÕES RUSSO,Sócio,Chambers Latin America,2021, Capital Markets ,Latin Lawyer 250,2020,Capital Markets / Project Finance & Infrastructure 
ROBERTA BILOTTI DEMANGE,Sócia,Latin Lawyer 250,2020,Corporate and M&A,,,
RODRIGO CORREA MARTONE,Sócio,,,,,,
RODRIGO DE M. CARNEIRO DE OLIVEIRA,Sócio,Latin Lawyer 250,2020,Antitrust & Competition / Litigation ,The Legal 500 Latin America,2021,Competition and Antitrust / Dispute Resolution: Arbitration / Litigation
RODRIGO DE SÁ GIAROLA,Consultor,,,,,,
RODRIGO PERSONE PRESTES DE CAMARGO,Sócio,Latin Lawyer 250,2020,Litigation,Benchmark Litigation ,2020,Commercial
SÉRGIO FARINA FILHO,Sócio,Latin Lawyer 250,2020,Tax,The Legal 500 Latin America,2021,Tax  - Leading Individual
SÉRGIO PINHEIRO MARÇAL,Sócio,Chambers Brazil,2021,Consumer Law - Band 1,Who's Who Legal Brazil ,2020,Life Sciences / Product Liability Defence 
SOFIA TOLEDO PIZA,,,,,,,
TÉRCIO CHIAVASSA,Sócio ,Chambers Brazil,2021,Tax: Litigation,Latin Lawyer 250,2020,Tax
THAIS GALO,Sócia,Chambers Brazil,2021, Labour & Employment ,Latin Lawyer 250,2020,Labour
THÉRA VAN SWAAY DE MARCHI,Sócia,Latin Lawyer 250,2020,Insurance & Reinsurance ,The Legal 500 Latin America,2021, Insurance / Life Sciences
THIAGO BRAGA JUNQUEIRA,Sócio,Chambers Brazil,2021,Bankruptcy/Restructuring,The Legal 500 Latin America,2021,Restructuring and Insolvency - Rising Star
TIAGO ARAÚJO DIAS THEMUDO LESSA,Sócio,Chambers Latin America,2021,Agribusiness / Capital Markets ,Latin Lawyer 250,2020,Banking & Finance 
TIAGO MOREIRA VIEIRA ROCHA,Sócio,Latin Lawyer 250,2020,Tax,,,
VÂNIA MARQUES RIBEIRO ,Sócia,Latin Lawyer 250,2020,Corporate and M&A – Recommended,The Legal 500 Latin America,2021,Corporate and M&A
VICENTE COELHO ARAÚJO,Sócio,Latin Lawyer 250,2020,Management,The Legal 500 Latin America,2021,City Focus - Brasília: Litigation / Compliance /White-Collar Crime and Investigations
WERNER GRAU NETO,Sócio,Chambers Latin America,2021,Environment - Band 1,Latin Lawyer 250,2020,Environment
YUKA ONO,Sócia,Latin Lawyer 250,2020,Banking & Finance / Project Finance & Infrastructure ,The Legal 500 Latin America,2021,Banking and Finance